region_key,median_income
autauga_alabama,69841
baldwin_alabama,75019
barbour_alabama,44290
bibb_alabama,51215
blount_alabama,61096
bullock_alabama,36723
butler_alabama,44881
calhoun_alabama,55826
chambers_alabama,49295
cherokee_alabama,50769
chilton_alabama,61873
choctaw_alabama,44483
clarke_alabama,49167
clay_alabama,51852
cleburne_alabama,53319
coffee_alabama,64672
colbert_alabama,56736
conecuh_alabama,42266
coosa_alabama,57063
covington_alabama,50886
crenshaw_alabama,49040
cullman_alabama,60916
dale_alabama,53955
dallas_alabama,36810
dekalb_alabama,51149
elmore_alabama,75553
escambia_alabama,44447
etowah_alabama,53070
fayette_alabama,50733
franklin_alabama,51493
geneva_alabama,50951
greene_alabama,31495
hale_alabama,41325
henry_alabama,60135
houston_alabama,57531
jackson_alabama,49454
jefferson_alabama,64589
lamar_alabama,47447
lauderdale_alabama,59082
lawrence_alabama,60040
lee_alabama,61123
limestone_alabama,83534
lowndes_alabama,35160
macon_alabama,45951
madison_alabama,83528
marengo_alabama,44205
marion_alabama,50714
marshall_alabama,60946
mobile_alabama,58119
monroe_alabama,40225
montgomery_alabama,58153
morgan_alabama,64858
perry_alabama,34368
pickens_alabama,47014
pike_alabama,47961
randolph_alabama,51551
russell_alabama,50046
st. clair_alabama,78993
shelby_alabama,93543
sumter_alabama,37981
talladega_alabama,56249
tallapoosa_alabama,57185
tuscaloosa_alabama,63947
walker_alabama,54509
washington_alabama,60503
wilcox_alabama,42236
winston_alabama,48032
aleutians east_alaska,72692
aleutians west_alaska,107344
anchorage municipality_alaska,98152
bethel_alaska,70616
bristol bay_alaska,100625
chugach_alaska,88565
copper river_alaska,75053
denali_alaska,88935
dillingham_alaska,74250
fairbanks north star_alaska,84722
haines_alaska,72607
hoonah-angoon_alaska,62500
juneau city and_alaska,100513
kenai peninsula_alaska,77722
ketchikan gateway_alaska,89155
kodiak island_alaska,83716
kusilvak_alaska,48233
lake and peninsula_alaska,64000
matanuska-susitna_alaska,90625
nome_alaska,76643
north slope_alaska,86313
northwest arctic_alaska,81298
petersburg_alaska,77026
prince of wales-hyder_alaska,59079
sitka city and_alaska,101207
skagway municipality_alaska,78594
southeast fairbanks_alaska,74223
wrangell city and_alaska,64545
yakutat city and_alaska,80625
yukon-koyukuk_alaska,52642
apache_arizona,40338
cochise_arizona,58970
coconino_arizona,69748
gila_arizona,59089
graham_arizona,67326
greenlee_arizona,75239
la paz_arizona,49506
maricopa_arizona,85518
mohave_arizona,55799
navajo_arizona,52752
pima_arizona,67929
pinal_arizona,77588
santa cruz_arizona,53614
yavapai_arizona,66106
yuma_arizona,60417
arkansas_arkansas,60831
ashley_arkansas,44481
baxter_arkansas,48427
benton_arkansas,89879
boone_arkansas,54195
bradley_arkansas,39565
calhoun_arkansas,63654
carroll_arkansas,55187
chicot_arkansas,39683
clark_arkansas,50985
clay_arkansas,48500
cleburne_arkansas,55979
cleveland_arkansas,50509
columbia_arkansas,47363
conway_arkansas,51212
craighead_arkansas,57615
crawford_arkansas,60362
crittenden_arkansas,54271
cross_arkansas,47012
dallas_arkansas,44694
desha_arkansas,36064
drew_arkansas,41071
faulkner_arkansas,65071
franklin_arkansas,51919
fulton_arkansas,38941
garland_arkansas,55409
grant_arkansas,72512
greene_arkansas,56793
hempstead_arkansas,47654
hot spring_arkansas,52644
howard_arkansas,44492
independence_arkansas,56009
izard_arkansas,47728
jackson_arkansas,41215
jefferson_arkansas,48552
johnson_arkansas,44808
lafayette_arkansas,37237
lawrence_arkansas,44164
lee_arkansas,36860
lincoln_arkansas,51667
little river_arkansas,52241
logan_arkansas,54237
lonoke_arkansas,71449
madison_arkansas,53888
marion_arkansas,46953
miller_arkansas,49983
mississippi_arkansas,53428
monroe_arkansas,43955
montgomery_arkansas,49015
nevada_arkansas,41761
newton_arkansas,47395
ouachita_arkansas,49838
perry_arkansas,60078
phillips_arkansas,38874
pike_arkansas,51000
poinsett_arkansas,47188
polk_arkansas,49252
pope_arkansas,54606
prairie_arkansas,51094
pulaski_arkansas,60385
randolph_arkansas,52838
st. francis_arkansas,41784
saline_arkansas,76534
scott_arkansas,45955
searcy_arkansas,41978
sebastian_arkansas,56450
sevier_arkansas,51641
sharp_arkansas,42950
stone_arkansas,38531
union_arkansas,50221
van buren_arkansas,47266
washington_arkansas,66426
white_arkansas,53435
woodruff_arkansas,49982
yell_arkansas,58870
alameda_california,126240
alpine_california,110781
amador_california,81526
butte_california,68574
calaveras_california,79877
colusa_california,75149
contra costa_california,125727
del norte_california,66780
el dorado_california,106190
fresno_california,71434
glenn_california,70487
humboldt_california,61135
imperial_california,56393
inyo_california,72432
kern_california,67660
kings_california,68750
lake_california,58738
lassen_california,64395
los angeles_california,87760
madera_california,75496
marin_california,142785
mariposa_california,65378
mendocino_california,64688
merced_california,65044
modoc_california,56648
mono_california,86953
monterey_california,94486
napa_california,108970
nevada_california,84905
orange_california,113702
placer_california,114678
plumas_california,64946
riverside_california,89672
sacramento_california,88724
san benito_california,108289
san bernardino_california,82184
san diego_california,102285
san francisco_california,141446
san joaquin_california,88531
san luis obispo_california,93398
san mateo_california,156000
santa barbara_california,95977
santa clara_california,159674
santa cruz_california,109266
shasta_california,71931
sierra_california,60000
siskiyou_california,55499
solano_california,99994
sonoma_california,102840
stanislaus_california,79661
sutter_california,75450
tehama_california,61834
trinity_california,53498
tulare_california,69489
tuolumne_california,72259
ventura_california,107327
yolo_california,88818
yuba_california,73313
adams_colorado,91387
alamosa_colorado,51445
arapahoe_colorado,97215
archuleta_colorado,76524
baca_colorado,40380
bent_colorado,49194
boulder_colorado,102772
broomfield_colorado,121025
chaffee_colorado,70909
cheyenne_colorado,67768
clear creek_colorado,96667
conejos_colorado,47209
costilla_colorado,36519
crowley_colorado,47563
custer_colorado,72700
delta_colorado,58330
denver_colorado,91681
dolores_colorado,70490
douglas_colorado,145737
eagle_colorado,103174
elbert_colorado,129477
el paso_colorado,87470
fremont_colorado,61027
garfield_colorado,86172
gilpin_colorado,88654
grand_colorado,84558
gunnison_colorado,77358
hinsdale_colorado,64327
huerfano_colorado,52139
jackson_colorado,41809
jefferson_colorado,107800
kiowa_colorado,56389
kit carson_colorado,59810
lake_colorado,93655
la plata_colorado,85296
larimer_colorado,91364
las animas_colorado,50408
lincoln_colorado,54257
logan_colorado,55074
mesa_colorado,71485
mineral_colorado,52455
moffat_colorado,70975
montezuma_colorado,63005
montrose_colorado,66072
morgan_colorado,75407
otero_colorado,54897
ouray_colorado,84556
park_colorado,95450
phillips_colorado,60372
pitkin_colorado,100318
prowers_colorado,57601
pueblo_colorado,62250
rio blanco_colorado,72620
rio grande_colorado,62166
routt_colorado,104803
saguache_colorado,54283
san juan_colorado,73889
san miguel_colorado,80117
sedgwick_colorado,52833
summit_colorado,106255
teller_colorado,80666
washington_colorado,65164
weld_colorado,93287
yuma_colorado,60051
capitol planning region_connecticut,91541
greater bridgeport planning region_connecticut,87135
lower connecticut river valley planning region_connecticut,101117
naugatuck valley planning region_connecticut,86365
northeastern connecticut planning region_connecticut,87564
northwest hills planning region_connecticut,91035
south central connecticut planning region_connecticut,86266
southeastern connecticut planning region_connecticut,84185
western connecticut planning region_connecticut,124553
kent_delaware,72872
new castle_delaware,89901
sussex_delaware,78162
district of columbia_district of columbia,106287
alachua_florida,59659
baker_florida,70833
bay_florida,70188
bradford_florida,59740
brevard_florida,75817
broward_florida,74534
calhoun_florida,46901
charlotte_florida,66154
citrus_florida,55355
clay_florida,86094
collier_florida,86173
columbia_florida,55070
desoto_florida,50868
dixie_florida,47655
duval_florida,68447
escambia_florida,65715
flagler_florida,72923
franklin_florida,62734
gadsden_florida,46047
gilchrist_florida,61070
glades_florida,38905
gulf_florida,67361
hamilton_florida,47696
hardee_florida,54231
hendry_florida,53044
hernando_florida,63193
highlands_florida,55581
hillsborough_florida,75011
holmes_florida,48236
indian river_florida,71049
jackson_florida,47327
jefferson_florida,56984
lafayette_florida,60692
lake_florida,69956
lee_florida,73099
leon_florida,65074
levy_florida,53805
liberty_florida,53824
madison_florida,48176
manatee_florida,75792
marion_florida,58535
martin_florida,80701
miami-dade_florida,68694
monroe_florida,82430
nassau_florida,88900
okaloosa_florida,79097
okeechobee_florida,52288
orange_florida,77011
osceola_florida,68711
palm beach_florida,81115
pasco_florida,67384
pinellas_florida,70293
polk_florida,63644
putnam_florida,47256
st. johns_florida,106169
st. lucie_florida,69027
santa rosa_florida,88968
sarasota_florida,80633
seminole_florida,83030
sumter_florida,73297
suwannee_florida,55479
taylor_florida,44985
union_florida,64922
volusia_florida,66581
wakulla_florida,74183
walton_florida,79281
washington_florida,52723
appling_georgia,43728
atkinson_georgia,38438
bacon_georgia,50310
baker_georgia,44405
baldwin_georgia,55413
banks_georgia,68830
barrow_georgia,77477
bartow_georgia,79431
ben hill_georgia,39081
berrien_georgia,50414
bibb_georgia,50747
bleckley_georgia,53005
brantley_georgia,47801
brooks_georgia,47656
bryan_georgia,94234
bulloch_georgia,56832
burke_georgia,50739
butts_georgia,59221
calhoun_georgia,55714
camden_georgia,72399
candler_georgia,50431
carroll_georgia,72327
catoosa_georgia,72425
charlton_georgia,48534
chatham_georgia,69575
chattahoochee_georgia,59221
chattooga_georgia,47785
cherokee_georgia,105442
clarke_georgia,52267
clay_georgia,48715
clayton_georgia,58507
clinch_georgia,55549
cobb_georgia,98712
coffee_georgia,50175
colquitt_georgia,49691
columbia_georgia,96122
cook_georgia,50133
coweta_georgia,94142
crawford_georgia,60905
crisp_georgia,42745
dade_georgia,58936
dawson_georgia,88986
decatur_georgia,50485
dekalb_georgia,77683
dodge_georgia,50152
dooly_georgia,56545
dougherty_georgia,46784
douglas_georgia,80764
early_georgia,53750
echols_georgia,61723
effingham_georgia,85465
elbert_georgia,49727
emanuel_georgia,50053
evans_georgia,53908
fannin_georgia,58073
fayette_georgia,108986
floyd_georgia,62540
forsyth_georgia,138000
franklin_georgia,52264
fulton_georgia,91490
gilmer_georgia,72542
glascock_georgia,55250
glynn_georgia,68546
gordon_georgia,61997
grady_georgia,54312
greene_georgia,84530
gwinnett_georgia,84823
habersham_georgia,65622
hall_georgia,77430
hancock_georgia,33182
haralson_georgia,65016
harris_georgia,89184
hart_georgia,57241
heard_georgia,62907
henry_georgia,81612
houston_georgia,80743
irwin_georgia,53915
jackson_georgia,85012
jasper_georgia,59574
jeff davis_georgia,40879
jefferson_georgia,46561
jenkins_georgia,36906
johnson_georgia,54183
jones_georgia,68259
lamar_georgia,68457
lanier_georgia,44361
laurens_georgia,49705
lee_georgia,88024
liberty_georgia,59013
lincoln_georgia,50688
long_georgia,64747
lowndes_georgia,55887
lumpkin_georgia,72388
mcduffie_georgia,54058
mcintosh_georgia,50348
macon_georgia,37177
madison_georgia,58784
marion_georgia,50484
meriwether_georgia,56458
miller_georgia,58407
mitchell_georgia,51908
monroe_georgia,82863
montgomery_georgia,51188
morgan_georgia,85692
murray_georgia,67880
muscogee_georgia,56622
newton_georgia,73732
oconee_georgia,115925
oglethorpe_georgia,69784
paulding_georgia,94557
peach_georgia,68365
pickens_georgia,75293
pierce_georgia,56691
pike_georgia,84184
polk_georgia,55308
pulaski_georgia,47688
putnam_georgia,64163
quitman_georgia,36838
rabun_georgia,61466
randolph_georgia,25425
richmond_georgia,53197
rockdale_georgia,72349
schley_georgia,59647
screven_georgia,53017
seminole_georgia,49559
spalding_georgia,60217
stephens_georgia,52264
stewart_georgia,35000
sumter_georgia,41877
talbot_georgia,45098
taliaferro_georgia,48036
tattnall_georgia,52351
taylor_georgia,41743
telfair_georgia,44948
terrell_georgia,43812
thomas_georgia,60140
tift_georgia,53165
toombs_georgia,54130
towns_georgia,58400
treutlen_georgia,43750
troup_georgia,54905
turner_georgia,39565
twiggs_georgia,55439
union_georgia,65697
upson_georgia,50904
walker_georgia,55887
walton_georgia,82381
ware_georgia,44833
warren_georgia,46776
washington_georgia,44009
wayne_georgia,49562
webster_georgia,40764
wheeler_georgia,45262
white_georgia,69747
whitfield_georgia,64262
wilcox_georgia,48036
wilkes_georgia,52542
wilkinson_georgia,46673
worth_georgia,57201
hawaii_hawaii,77215
honolulu_hawaii,104264
kalawao_hawaii,86250
kauai_hawaii,93612
maui_hawaii,95076
ada_idaho,88907
adams_idaho,59286
bannock_idaho,64080
bear lake_idaho,67304
benewah_idaho,56553
bingham_idaho,76842
blaine_idaho,84470
boise_idaho,77349
bonner_idaho,65168
bonneville_idaho,76646
boundary_idaho,62438
butte_idaho,43281
camas_idaho,55536
canyon_idaho,72355
caribou_idaho,66653
cassia_idaho,67042
clark_idaho,52083
clearwater_idaho,57961
custer_idaho,56957
elmore_idaho,58976
franklin_idaho,65991
fremont_idaho,72767
gem_idaho,66245
gooding_idaho,62395
idaho_idaho,60975
jefferson_idaho,82952
jerome_idaho,69338
kootenai_idaho,77034
latah_idaho,65179
lemhi_idaho,52057
lewis_idaho,49643
lincoln_idaho,66038
madison_idaho,58259
minidoka_idaho,70060
nez perce_idaho,71466
oneida_idaho,72563
owyhee_idaho,59773
payette_idaho,65723
power_idaho,59760
shoshone_idaho,49975
teton_idaho,90740
twin falls_idaho,65338
valley_idaho,76125
washington_idaho,53608
adams_illinois,64962
alexander_illinois,43523
bond_illinois,61603
boone_illinois,81638
brown_illinois,72288
bureau_illinois,65894
calhoun_illinois,92095
carroll_illinois,60871
cass_illinois,64907
champaign_illinois,63091
christian_illinois,59253
clark_illinois,70625
clay_illinois,57266
clinton_illinois,82314
coles_illinois,56040
cook_illinois,81797
crawford_illinois,67614
cumberland_illinois,69826
dekalb_illinois,69022
de witt_illinois,64802
douglas_illinois,74186
dupage_illinois,110502
edgar_illinois,56909
edwards_illinois,59386
effingham_illinois,75380
fayette_illinois,57113
ford_illinois,60782
franklin_illinois,53471
fulton_illinois,58617
gallatin_illinois,54626
greene_illinois,60976
grundy_illinois,93060
hamilton_illinois,61520
hancock_illinois,65044
hardin_illinois,57155
henderson_illinois,65651
henry_illinois,69912
iroquois_illinois,62439
jackson_illinois,45572
jasper_illinois,71094
jefferson_illinois,61102
jersey_illinois,79104
jo daviess_illinois,74954
johnson_illinois,65203
kane_illinois,100678
kankakee_illinois,68325
kendall_illinois,110474
knox_illinois,53291
lake_illinois,108917
lasalle_illinois,72281
lawrence_illinois,53438
lee_illinois,68459
livingston_illinois,70796
logan_illinois,64188
mcdonough_illinois,50434
mchenry_illinois,102836
mclean_illinois,78329
macon_illinois,62449
macoupin_illinois,68518
madison_illinois,74800
marion_illinois,60839
marshall_illinois,69818
mason_illinois,62127
massac_illinois,62584
menard_illinois,81334
mercer_illinois,71710
monroe_illinois,101635
montgomery_illinois,61863
morgan_illinois,65175
moultrie_illinois,71676
ogle_illinois,79244
peoria_illinois,64938
perry_illinois,59286
piatt_illinois,87516
pike_illinois,58029
pope_illinois,62500
pulaski_illinois,43227
putnam_illinois,77526
randolph_illinois,68870
richland_illinois,60404
rock island_illinois,66768
st. clair_illinois,70178
saline_illinois,54945
sangamon_illinois,74114
schuyler_illinois,66059
scott_illinois,73013
shelby_illinois,68457
stark_illinois,62284
stephenson_illinois,61943
tazewell_illinois,76704
union_illinois,56420
vermilion_illinois,54537
wabash_illinois,53650
warren_illinois,64650
washington_illinois,75652
wayne_illinois,53107
white_illinois,53097
whiteside_illinois,64536
will_illinois,107799
williamson_illinois,65521
winnebago_illinois,64363
woodford_illinois,85629
adams_indiana,63128
allen_indiana,68839
bartholomew_indiana,80365
benton_indiana,61811
blackford_indiana,47560
boone_indiana,104865
brown_indiana,72644
carroll_indiana,64003
cass_indiana,56525
clark_indiana,72298
clay_indiana,67676
clinton_indiana,63690
crawford_indiana,48993
daviess_indiana,68561
dearborn_indiana,82693
decatur_indiana,74228
dekalb_indiana,70080
delaware_indiana,56932
dubois_indiana,71918
elkhart_indiana,65617
fayette_indiana,56659
floyd_indiana,78179
fountain_indiana,62526
franklin_indiana,79702
fulton_indiana,62878
gibson_indiana,67763
grant_indiana,54007
greene_indiana,59753
hamilton_indiana,117957
hancock_indiana,91326
harrison_indiana,72468
hendricks_indiana,99988
henry_indiana,60144
howard_indiana,62496
huntington_indiana,62734
jackson_indiana,70208
jasper_indiana,79634
jay_indiana,54114
jefferson_indiana,59987
jennings_indiana,68476
johnson_indiana,87227
knox_indiana,58863
kosciusko_indiana,73922
lagrange_indiana,83741
lake_indiana,68985
laporte_indiana,70452
lawrence_indiana,65551
madison_indiana,62632
marion_indiana,63450
marshall_indiana,68041
martin_indiana,65345
miami_indiana,61130
monroe_indiana,63372
montgomery_indiana,66571
morgan_indiana,79088
newton_indiana,68596
noble_indiana,70908
ohio_indiana,67942
orange_indiana,64758
owen_indiana,59586
parke_indiana,66776
perry_indiana,61099
pike_indiana,66250
porter_indiana,85828
posey_indiana,79124
pulaski_indiana,59956
putnam_indiana,76182
randolph_indiana,61121
ripley_indiana,71084
rush_indiana,64393
st. joseph_indiana,64885
scott_indiana,54583
shelby_indiana,71301
spencer_indiana,70890
starke_indiana,62933
steuben_indiana,71483
sullivan_indiana,54985
switzerland_indiana,65148
tippecanoe_indiana,58622
tipton_indiana,78309
union_indiana,79500
vanderburgh_indiana,60938
vermillion_indiana,59363
vigo_indiana,52525
wabash_indiana,68414
warren_indiana,74635
warrick_indiana,95027
washington_indiana,61358
wayne_indiana,56652
wells_indiana,69741
white_indiana,66143
whitley_indiana,75790
adair_iowa,66176
adams_iowa,68828
allamakee_iowa,66000
appanoose_iowa,51146
audubon_iowa,54152
benton_iowa,84742
black hawk_iowa,64581
boone_iowa,79741
bremer_iowa,83343
buchanan_iowa,78430
buena vista_iowa,66564
butler_iowa,69651
calhoun_iowa,66875
carroll_iowa,68528
cass_iowa,61657
cedar_iowa,79080
cerro gordo_iowa,65537
cherokee_iowa,64478
chickasaw_iowa,73421
clarke_iowa,66821
clay_iowa,64082
clayton_iowa,62326
clinton_iowa,65177
crawford_iowa,65039
dallas_iowa,102349
davis_iowa,79505
decatur_iowa,57146
delaware_iowa,76205
des moines_iowa,60662
dickinson_iowa,74570
dubuque_iowa,75919
emmet_iowa,65181
fayette_iowa,58764
floyd_iowa,64500
franklin_iowa,63648
fremont_iowa,73750
greene_iowa,59159
grundy_iowa,83617
guthrie_iowa,79981
hamilton_iowa,71750
hancock_iowa,70212
hardin_iowa,64906
harrison_iowa,77027
henry_iowa,64604
howard_iowa,67336
humboldt_iowa,66994
ida_iowa,62841
iowa_iowa,72185
jackson_iowa,71605
jasper_iowa,70128
jefferson_iowa,56824
johnson_iowa,74721
jones_iowa,73071
keokuk_iowa,60856
kossuth_iowa,65656
lee_iowa,59803
linn_iowa,76421
louisa_iowa,80223
lucas_iowa,67921
lyon_iowa,72881
madison_iowa,89542
mahaska_iowa,69019
marion_iowa,78059
marshall_iowa,72785
mills_iowa,87810
mitchell_iowa,68704
monona_iowa,62944
monroe_iowa,72518
montgomery_iowa,63190
muscatine_iowa,69512
o'brien_iowa,68216
osceola_iowa,69138
page_iowa,57752
palo alto_iowa,68963
plymouth_iowa,81600
pocahontas_iowa,63423
polk_iowa,81621
pottawattamie_iowa,71446
poweshiek_iowa,64837
ringgold_iowa,69821
sac_iowa,70991
scott_iowa,76363
shelby_iowa,67690
sioux_iowa,84736
story_iowa,69006
tama_iowa,67955
taylor_iowa,67279
union_iowa,56813
van buren_iowa,60183
wapello_iowa,60034
warren_iowa,92990
washington_iowa,71339
wayne_iowa,59118
webster_iowa,68054
winnebago_iowa,63719
winneshiek_iowa,75652
woodbury_iowa,70147
worth_iowa,76875
wright_iowa,64033
allen_kansas,57618
anderson_kansas,64925
atchison_kansas,62164
barber_kansas,57615
barton_kansas,56733
bourbon_kansas,67555
brown_kansas,58886
butler_kansas,80375
chase_kansas,54518
chautauqua_kansas,54592
cherokee_kansas,58274
cheyenne_kansas,55765
clark_kansas,65515
clay_kansas,63136
cloud_kansas,57333
coffey_kansas,67377
comanche_kansas,49417
cowley_kansas,58263
crawford_kansas,50311
decatur_kansas,52030
dickinson_kansas,67982
doniphan_kansas,72833
douglas_kansas,68756
edwards_kansas,53792
elk_kansas,56087
ellis_kansas,59889
ellsworth_kansas,66792
finney_kansas,72437
ford_kansas,70495
franklin_kansas,72142
geary_kansas,57344
gove_kansas,63203
graham_kansas,52909
grant_kansas,72484
gray_kansas,77885
greeley_kansas,78819
greenwood_kansas,58276
hamilton_kansas,61929
harper_kansas,55417
harvey_kansas,73269
haskell_kansas,69138
hodgeman_kansas,63125
jackson_kansas,72703
jefferson_kansas,77393
jewell_kansas,52344
johnson_kansas,107261
kearny_kansas,74135
kingman_kansas,59819
kiowa_kansas,73214
labette_kansas,55439
lane_kansas,53042
leavenworth_kansas,86906
lincoln_kansas,53546
linn_kansas,59200
logan_kansas,71389
lyon_kansas,59078
mcpherson_kansas,77701
marion_kansas,63438
marshall_kansas,70828
meade_kansas,74868
miami_kansas,88000
mitchell_kansas,58233
montgomery_kansas,53242
morris_kansas,56716
morton_kansas,65625
nemaha_kansas,77375
neosho_kansas,55704
ness_kansas,66107
norton_kansas,50305
osage_kansas,70216
osborne_kansas,59408
ottawa_kansas,76755
pawnee_kansas,63625
phillips_kansas,61235
pottawatomie_kansas,87694
pratt_kansas,64348
rawlins_kansas,65000
reno_kansas,60498
republic_kansas,53611
rice_kansas,63947
riley_kansas,59560
rooks_kansas,61596
rush_kansas,60288
russell_kansas,53902
saline_kansas,63316
scott_kansas,67788
sedgwick_kansas,67675
seward_kansas,62269
shawnee_kansas,66043
sheridan_kansas,70000
sherman_kansas,64444
smith_kansas,57024
stafford_kansas,63786
stanton_kansas,70361
stevens_kansas,61909
sumner_kansas,60348
thomas_kansas,73575
trego_kansas,73375
wabaunsee_kansas,70536
wallace_kansas,60263
washington_kansas,62452
wichita_kansas,71282
wilson_kansas,57056
woodson_kansas,48152
wyandotte_kansas,60582
adair_kentucky,50316
allen_kentucky,59029
anderson_kentucky,71747
ballard_kentucky,64740
barren_kentucky,49171
bath_kentucky,54128
bell_kentucky,32403
boone_kentucky,94752
bourbon_kentucky,56322
boyd_kentucky,60659
boyle_kentucky,61635
bracken_kentucky,59521
breathitt_kentucky,41101
breckinridge_kentucky,53673
bullitt_kentucky,77640
butler_kentucky,52003
caldwell_kentucky,57618
calloway_kentucky,51854
campbell_kentucky,77271
carlisle_kentucky,62019
carroll_kentucky,57753
carter_kentucky,50389
casey_kentucky,41689
christian_kentucky,54190
clark_kentucky,67824
clay_kentucky,39607
clinton_kentucky,42168
crittenden_kentucky,47003
cumberland_kentucky,39662
daviess_kentucky,65323
edmonson_kentucky,54512
elliott_kentucky,40074
estill_kentucky,43905
fayette_kentucky,67631
fleming_kentucky,49663
floyd_kentucky,41582
franklin_kentucky,66470
fulton_kentucky,36834
gallatin_kentucky,62247
garrard_kentucky,62572
grant_kentucky,67940
graves_kentucky,50576
grayson_kentucky,49893
green_kentucky,41087
greenup_kentucky,59613
hancock_kentucky,66836
hardin_kentucky,67608
harlan_kentucky,37198
harrison_kentucky,63205
hart_kentucky,49653
henderson_kentucky,58239
henry_kentucky,60736
hickman_kentucky,63750
hopkins_kentucky,57610
jackson_kentucky,41410
jefferson_kentucky,67849
jessamine_kentucky,74886
johnson_kentucky,43014
kenton_kentucky,79421
knott_kentucky,37736
knox_kentucky,33153
larue_kentucky,67770
laurel_kentucky,56999
lawrence_kentucky,45584
lee_kentucky,34182
leslie_kentucky,40176
letcher_kentucky,40501
lewis_kentucky,41632
lincoln_kentucky,50862
livingston_kentucky,59713
logan_kentucky,61535
lyon_kentucky,64464
mccracken_kentucky,62385
mccreary_kentucky,37355
mclean_kentucky,70549
madison_kentucky,62407
magoffin_kentucky,33632
marion_kentucky,55404
marshall_kentucky,63611
martin_kentucky,46185
mason_kentucky,51473
meade_kentucky,70163
menifee_kentucky,44672
mercer_kentucky,63115
metcalfe_kentucky,48572
monroe_kentucky,49430
montgomery_kentucky,57468
morgan_kentucky,47493
muhlenberg_kentucky,52672
nelson_kentucky,67888
nicholas_kentucky,53616
ohio_kentucky,54369
oldham_kentucky,121491
owen_kentucky,59706
owsley_kentucky,31064
pendleton_kentucky,66601
perry_kentucky,45261
pike_kentucky,42179
powell_kentucky,39811
pulaski_kentucky,50943
robertson_kentucky,52337
rockcastle_kentucky,48367
